0.25,1.22,7,2
0.25,1.23,7,2
0.25,1.24,7,2
0.25,1.25,7,2
0.25,1.26,7,2
0.25,1.27,7,2
0.25,1.28,7,2
0.25,1.29,7,2
0.25,1.3,7,2
0.25,1.31,7,2
0.25,1.32,7,2
0.25,1.33,7,2
0.25,1.34,7,2
0.25,1.35,7,2
0.25,1.36,7,2
0.25,1.37,7,2
0.25,1.38,7,2
0.25,1.39,7,2
0.25,1.4,7,2
0.25,1.41,7,2
0.25,1.42,7,2
0.25,1.43,7,2
0.25,1.44,7,2
0.25,1.45,7,2
0.25,1.46,7,2
0.25,1.47,7,2
0.25,1.48,7,2
0.25,1.49,7,2
0.25,1.5,7,2
0.25,1.51,7,2
0.25,1.52,7,2
0.25,1.53,7,2
0.25,1.54,7,2
0.25,1.55,7,2
0.25,1.56,7,2
0.25,1.57,7,2
0.25,1.58,7,2
0.25,1.59,7,2
0.25,1.6,7,2
0.25,1.61,7,2
0.25,1.62,7,2
0.25,1.63,7,2
0.25,1.64,7,2
0.25,1.65,7,2
0.25,1.66,7,2
0.25,1.67,7,2
0.25,1.68,7,2
0.25,1.69,7,2
0.25,1.7,7,2
0.25,1.71,7,2
0.25,1.72,7,2
0.25,1.73,7,2
0.25,1.74,7,2
0.25,1.75,7,2
0.25,1.76,7,2
0.25,1.77,7,2
0.25,1.78,7,2
0.25,1.79,7,2
0.25,1.8,7,2
0.25,1.81,7,2
0.25,1.82,7,2
0.25,1.83,7,2
0.25,1.84,7,2
0.25,1.85,7,2
0.25,1.86,7,2
0.25,1.87,7,2
0.25,1.88,7,2
0.25,1.89,7,2
0.25,1.9,7,2
0.25,1.91,7,2
0.25,1.92,7,2
0.25,1.93,7,2
0.25,1.94,7,2
0.25,1.95,7,2
0.25,1.96,7,2
0.25,1.97,7,2
0.25,1.98,7,2
0.25,1.99,7,2
0.25,2,7,2
0.25,2.01,7,2
0.25,2.02,7,2
0.25,2.03,7,2
0.25,2.04,7,2
0.25,2.05,7,2
0.25,2.06,7,2
0.25,2.07,7,2
0.25,2.08,7,2
0.25,2.09,7,2
0.25,2.1,7,2
0.25,2.11,7,2
0.25,2.12,7,2
0.25,2.13,7,2
0.25,2.14,7,2
0.25,2.15,7,2
0.25,2.16,7,2
0.25,2.17,7,2
0.25,2.18,7,2
0.25,2.19,7,2
0.25,2.2,7,2
0.25,2.21,7,2
0.25,2.22,7,2
0.25,2.23,7,2
0.25,2.24,7,2
0.25,2.25,7,2
0.25,2.26,7,2
0.25,2.27,7,2
0.25,2.28,7,2
0.25,2.29,7,2
0.25,2.3,7,2
0.25,2.31,7,2
0.25,2.32,7,2
0.25,2.33,7,2
0.25,2.34,7,2
0.25,2.35,7,2
0.25,2.36,7,2
0.25,2.37,7,2
0.25,2.38,7,2
0.25,2.39,7,2
0.25,2.4,7,2
0.25,2.41,7,2
0.25,2.42,7,2
0.25,2.43,7,2
0.25,2.44,7,2
0.25,2.45,7,2
0.25,2.46,7,2
0.25,2.47,7,2
0.25,2.48,7,2
0.25,2.49,7,2
0.25,2.5,7,2
-0.25,0,7,2
-0.25,0.01,7,2
-0.25,0.02,7,2
-0.25,0.03,7,2
-0.25,0.04,7,2
-0.25,0.05,7,2
-0.25,0.06,7,2
-0.25,0.07,7,2
-0.25,0.08,7,2
-0.25,0.09,7,2
-0.25,0.1,7,2
-0.25,0.11,7,2
-0.25,0.12,7,2
-0.25,0.13,7,2
-0.25,0.14,7,2
-0.25,0.15,7,2
-0.25,0.16,7,2
-0.25,0.17,7,2
-0.25,0.18,7,2
-0.25,0.19,7,2
-0.25,0.2,7,2
-0.25,0.21,7,2
-0.25,0.22,7,2
-0.25,0.23,7,2
-0.25,0.24,7,2
-0.25,0.25,7,2
-0.25,0.26,7,2
-0.25,0.27,7,2
-0.25,0.28,7,2
-0.25,0.29,7,2
-0.25,0.3,7,2
-0.25,0.31,7,2
-0.25,0.32,7,2
-0.25,0.33,7,2
-0.25,0.34,7,2
-0.25,0.35,7,2
-0.25,0.36,7,2
-0.25,0.37,7,2
-0.25,0.38,7,2
-0.25,0.39,7,2
-0.25,0.4,7,2
-0.25,0.41,7,2
-0.25,0.42,7,2
-0.25,0.43,7,2
-0.25,0.44,7,2
-0.25,0.45,7,2
-0.25,0.46,7,2
-0.25,0.47,7,2
-0.25,0.48,7,2
-0.25,0.49,7,2
-0.25,0.5,7,2
-0.25,0.51,7,2
-0.25,0.52,7,2
-0.25,0.53,7,2
-0.25,0.54,7,2
-0.25,0.55,7,2
-0.25,0.56,7,2
-0.25,0.57,7,2
-0.25,0.58,7,2
-0.25,0.59,7,2
-0.25,0.6,7,2
-0.25,0.61,7,2
-0.25,0.62,7,2
-0.25,0.63,7,2
-0.25,0.64,7,2
-0.25,0.65,7,2
-0.25,0.66,7,2
-0.25,0.67,7,2
-0.25,0.68,7,2
-0.25,0.69,7,2
-0.25,0.7,7,2
-0.25,0.71,7,2
-0.25,0.72,7,2
-0.25,0.73,7,2
-0.25,0.74,7,2
-0.25,0.75,7,2
-0.25,0.76,7,2
-0.25,0.77,7,2
-0.25,0.78,7,2
-0.25,0.79,7,2
-0.25,0.8,7,2
-0.25,0.81,7,2
-0.25,0.82,7,2
-0.25,0.83,7,2
-0.25,0.84,7,2
-0.25,0.85,7,2
-0.25,0.86,7,2
-0.25,0.87,7,2
-0.25,0.88,7,2
-0.25,0.89,7,2
-0.25,0.9,7,2
-0.25,0.91,7,2
-0.25,0.92,7,2
-0.25,0.93,7,2
-0.25,0.94,7,2
-0.25,0.95,7,2
-0.25,0.96,7,2
-0.25,0.97,7,2
-0.25,0.98,7,2
-0.25,0.99,7,2
-0.25,1,7,2
-0.25,1.01,7,2
-0.25,1.02,7,2
-0.25,1.03,7,2
-0.25,1.04,7,2
-0.25,1.05,7,2
-0.25,1.06,7,2
-0.25,1.07,7,2
-0.25,1.08,7,2
-0.25,1.09,7,2
-0.25,1.1,7,2
-0.25,1.11,7,2
-0.25,1.12,7,2
-0.25,1.13,7,2
-0.25,1.14,7,2
-0.25,1.15,7,2
-0.25,1.16,7,2
-0.25,1.17,7,2
-0.25,1.18,7,2
-0.25,1.19,7,2
-0.25,1.2,7,2
-0.25,1.21,7,2
-0.25,1.22,7,2
-0.25,1.23,7,2
-0.25,1.24,7,2
-0.25,1.25,7,2
-0.25,1.26,7,2
-0.25,1.27,7,2
-0.25,1.28,7,2
-0.25,1.29,7,2
-0.25,1.3,7,2
-0.25,1.31,7,2
-0.25,1.32,7,2
-0.25,1.33,7,2
-0.25,1.34,7,2
-0.25,1.35,7,2
-0.25,1.36,7,2
-0.25,1.37,7,2
-0.25,1.38,7,2
-0.25,1.39,7,2
-0.25,1.4,7,2
-0.25,1.41,7,2
-0.25,1.42,7,2
-0.25,1.43,7,2
-0.25,1.44,7,2
-0.25,1.45,7,2
-0.25,1.46,7,2
-0.25,1.47,7,2
-0.25,1.48,7,2
-0.25,1.49,7,2
-0.25,1.5,7,2
-0.25,1.51,7,2
-0.25,1.52,7,2
-0.25,1.53,7,2
-0.25,1.54,7,2
-0.25,1.55,7,2
-0.25,1.56,7,2
-0.25,1.57,7,2
-0.25,1.58,7,2
-0.25,1.59,7,2
-0.25,1.6,7,2
-0.25,1.61,7,2
-0.25,1.62,7,2
-0.25,1.63,7,2
-0.25,1.64,7,2
-0.25,1.65,7,2
-0.25,1.66,7,2
-0.25,1.67,7,2
-0.25,1.68,7,2
-0.25,1.69,7,2
-0.25,1.7,7,2
-0.25,1.71,7,2
-0.25,1.72,7,2
-0.25,1.73,7,2
-0.25,1.74,7,2
-0.25,1.75,7,2
-0.25,1.76,7,2
-0.25,1.77,7,2
-0.25,1.78,7,2
-0.25,1.79,7,2
-0.25,1.8,7,2
-0.25,1.81,7,2
-0.25,1.82,7,2
-0.25,1.83,7,2
-0.25,1.84,7,2
-0.25,1.85,7,2
-0.25,1.86,7,2
-0.25,1.87,7,2
-0.25,1.88,7,2
-0.25,1.89,7,2
-0.25,1.9,7,2
-0.25,1.91,7,2
-0.25,1.92,7,2
-0.25,1.93,7,2
-0.25,1.94,7,2
-0.25,1.95,7,2
-0.25,1.96,7,2
-0.25,1.97,7,2
-0.25,1.98,7,2
-0.25,1.99,7,2
-0.25,2,7,2
-0.25,2.01,7,2
-0.25,2.02,7,2
-0.25,2.03,7,2
-0.25,2.04,7,2
-0.25,2.05,7,2
-0.25,2.06,7,2
-0.25,2.07,7,2
-0.25,2.08,7,2
-0.25,2.09,7,2
-0.25,2.1,7,2
-0.25,2.11,7,2
-0.25,2.12,7,2
-0.25,2.13,7,2
-0.25,2.14,7,2
-0.25,2.15,7,2
-0.25,2.16,7,2
-0.25,2.17,7,2
-0.25,2.18,7,2
-0.25,2.19,7,2
-0.25,2.2,7,2
-0.25,2.21,7,2
-0.25,2.22,7,2
-0.25,2.23,7,2
-0.25,2.24,7,2
-0.25,2.25,7,2
-0.25,2.26,7,2
-0.25,2.27,7,2
-0.25,2.28,7,2
-0.25,2.29,7,2
-0.25,2.3,7,2
-0.25,2.31,7,2
-0.25,2.32,7,2
-0.25,2.33,7,2
-0.25,2.34,7,2
-0.25,2.35,7,2
-0.25,2.36,7,2
-0.25,2.37,7,2
-0.25,2.38,7,2
-0.25,2.39,7,2
-0.25,2.4,7,2
-0.25,2.41,7,2
-0.25,2.42,7,2
-0.25,2.43,7,2
-0.25,2.44,7,2
-0.25,2.45,7,2
-0.25,2.46,7,2
-0.25,2.47,7,2
-0.25,2.48,7,2
-0.25,2.49,7,2
-0.25,2.5,7,2
